dataset,model,fname,ACC,DSC,iou,iouA,iouB,dice,model_
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_66048_real_B_b.png,0.664993286,0.713070298,0.490087267,0.554086441,0.426088093,0.332496643,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_66048_real_B_c.png,0.698822021,0.67324438,0.53538726,0.507436614,0.563337905,0.349411011,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_66048_real_B_d.png,0.741531372,0.65136765,0.571120588,0.482983854,0.659257322,0.370765686,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_69120_real_B_a.png,0.500869751,0.208751603,0.291114803,0.116539729,0.465689878,0.250434875,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_69120_real_B_b.png,0.589492798,0.638803485,0.412425293,0.469295563,0.355555023,0.294746399,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_69120_real_B_c.png,0.596939087,0.478593001,0.410015051,0.31457263,0.505457473,0.298469543,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_35584_69120_real_B_d.png,0.623687744,0.668735225,0.447767493,0.502330744,0.393204242,0.311843872,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36096_69120_real_B_a.png,0.710250854,0.505996514,0.499223687,0.338684962,0.659762412,0.355125427,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36096_69120_real_B_b.png,0.615951538,0.633559001,0.44436642,0.463656317,0.425076522,0.307975769,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36096_69120_real_B_c.png,0.703277588,0.631509134,0.531787748,0.461463901,0.602111595,0.351638794,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36096_69120_real_B_d.png,0.517669678,0.431985624,0.342417018,0.27549851,0.409335526,0.258834839,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36608_65536_real_B_a.png,0.669967651,0.400509992,0.439736845,0.250398558,0.629075132,0.334983826,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36608_65536_real_B_b.png,0.710128784,0.765582004,0.534899176,0.620196729,0.449601622,0.355064392,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36608_65536_real_B_c.png,0.709640503,0.794336666,0.498916643,0.658837872,0.338995415,0.354820251,2
Bile Duct Branch,cycleGAN+MT2F-CLR,13_39_36608_65536_real_B_d.png,0.813980103,0.64642246,0.626716831,0.477565888,0.775867775,0.406990051,2
Bile Duct Branch,cycleGAN+MT2F-CLR,1_41_31488_35072_real_B_a.png,0.530609131,0.517261942,0.360881938,0.348855915,0.37290796,0.265304565,2
Bile Duct Branch,cycleGAN+MT2F-CLR,1_41_31488_35072_real_B_b.png,0.803512573,0.772197357,0.667166124,0.628926287,0.705405962,0.401756287,2
Bile Duct Branch,cycleGAN+MT2F-CLR,1_41_31488_35072_real_B_c.png,0.737930298,0.781307697,0.574180884,0.641103333,0.507258435,0.368965149,2
Bile Duct Branch,cycleGAN+MT2F-CLR,1_41_31488_35072_real_B_d.png,0.67048645,0.718503552,0.496013397,0.560675415,0.43135138,0.335243225,2
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33024_39424_real_B_a.png,0.892379761,0.284758138,0.528020009,0.166016318,0.890023701,0.44618988,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33024_39424_real_B_b.png,0.62612915,0.334257146,0.39403487,0.200665514,0.587404227,0.313064575,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33024_39424_real_B_c.png,0.863693237,0.299866761,0.517986594,0.176378388,0.859594801,0.431846619,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33024_39424_real_B_d.png,0.698486328,0.75751626,0.519875127,0.609679012,0.430071241,0.349243164,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33536_55296_real_B_a.png,0.710845947,0.660953267,0.545482598,0.49359985,0.597365346,0.355422974,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33536_55296_real_B_b.png,0.617675781,0.584477612,0.444984509,0.412905947,0.477063071,0.308837891,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33536_55296_real_B_c.png,0.863128662,0.399357172,0.553050943,0.249497992,0.856603894,0.431564331,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_33536_55296_real_B_d.png,0.718139648,0.626586884,0.543533322,0.456226082,0.630840561,0.359069824,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_23040_real_B_a.png,0.71244812,0.795480937,0.50402208,0.660413738,0.347630422,0.35622406,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_23040_real_B_b.png,0.663253784,0.407591335,0.437545635,0.255959003,0.619132266,0.331626892,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_23040_real_B_c.png,0.796081543,0.865612807,0.584502641,0.763066449,0.405938834,0.398040771,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_23040_real_B_d.png,0.722442627,0.226615646,0.41923226,0.127787101,0.710677419,0.361221313,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_56832_real_B_a.png,0.70010376,0.679317321,0.537434162,0.514368313,0.560500011,0.35005188,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_56832_real_B_b.png,0.626541138,0.656698414,0.453943807,0.488868933,0.419018682,0.313270569,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_56832_real_B_c.png,0.639785767,0.243098528,0.378018605,0.138367764,0.617669447,0.319892883,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_34048_56832_real_B_d.png,0.943496704,0.168799102,0.517675056,0.092179456,0.943170657,0.471748352,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_66048_real_B_a.png,0.741668701,0.751212344,0.589024602,0.601553307,0.576495898,0.370834351,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_66048_real_B_b.png,0.662704468,0.707586481,0.488821824,0.547492323,0.430151324,0.331352234,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_66048_real_B_c.png,0.700790405,0.668828427,0.536841667,0.50243593,0.571247404,0.350395203,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_66048_real_B_d.png,0.742721558,0.652085096,0.572378202,0.483773192,0.660983211,0.371360779,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_69120_real_B_a.png,0.503417969,0.219343696,0.294679069,0.123181377,0.46617676,0.251708984,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_69120_real_B_b.png,0.591308594,0.635690968,0.41538497,0.465943532,0.364826409,0.295654297,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_69120_real_B_c.png,0.601287842,0.479792952,0.413535605,0.315610267,0.511460943,0.300643921,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_35584_69120_real_B_d.png,0.621948242,0.663360417,0.446916871,0.49628967,0.397544073,0.310974121,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36096_69120_real_B_a.png,0.70463562,0.499288652,0.493164655,0.332701324,0.653627986,0.35231781,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36096_69120_real_B_b.png,0.614608765,0.629679046,0.443155042,0.459512091,0.426797994,0.307304382,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36096_69120_real_B_c.png,0.699371338,0.624652315,0.526628982,0.454177748,0.599080217,0.349685669,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36096_69120_real_B_d.png,0.519775391,0.43675281,0.344647785,0.279388194,0.409907376,0.259887695,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36608_65536_real_B_a.png,0.674072266,0.394660772,0.440584729,0.245842601,0.635326857,0.337036133,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36608_65536_real_B_b.png,0.693450928,0.747130198,0.518026976,0.596335068,0.439718883,0.346725464,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36608_65536_real_B_c.png,0.684051514,0.770489259,0.476976875,0.626663301,0.327290448,0.342025757,3
Bile Duct Branch,cycleGAN+MT2F-UNET,13_39_36608_65536_real_B_d.png,0.813293457,0.644343681,0.625294249,0.475300172,0.775288327,0.406646729,3
Bile Duct Branch,cycleGAN+MT2F-UNET,1_41_31488_35072_real_B_a.png,0.530090332,0.51430464,0.360315088,0.346170994,0.374459182,0.265045166,3
Bile Duct Branch,cycleGAN+MT2F-UNET,1_41_31488_35072_real_B_b.png,0.798980713,0.763074599,0.6598359,0.616912385,0.702759414,0.399490356,3
Bile Duct Branch,cycleGAN+MT2F-UNET,1_41_31488_35072_real_B_c.png,0.728607178,0.768024833,0.565313406,0.623409346,0.507217466,0.364303589,3
Bile Duct Branch,cycleGAN+MT2F-UNET,1_41_31488_35072_real_B_d.png,0.663909912,0.708218525,0.490321108,0.548249482,0.432392733,0.331954956,3
Bile Duct Branch,HE2F,13_39_33024_39424_real_B_a.png,0.945846558,0.345565185,0.576966558,0.208872046,0.945061069,0.472923279,4
Bile Duct Branch,HE2F,13_39_33024_39424_real_B_b.png,0.793914795,0.733504341,0.645743353,0.579160565,0.712326141,0.396957397,4
Bile Duct Branch,HE2F,13_39_33024_39424_real_B_c.png,0.894363403,0.235281122,0.512971687,0.133324987,0.892618387,0.447181702,4
Bile Duct Branch,HE2F,13_39_33024_39424_real_B_d.png,0.775222778,0.826168533,0.610656548,0.703822104,0.517490992,0.387611389,4
Bile Duct Branch,HE2F,13_39_33536_55296_real_B_a.png,0.675689697,0.65228061,0.508951087,0.483988444,0.53391373,0.337844849,4
Bile Duct Branch,HE2F,13_39_33536_55296_real_B_b.png,0.745956421,0.777482258,0.589602694,0.635968077,0.543237311,0.37297821,4
Bile Duct Branch,HE2F,13_39_33536_55296_real_B_c.png,0.914718628,0.590159126,0.663869746,0.418599813,0.90913968,0.457359314,4
Bile Duct Branch,HE2F,13_39_33536_55296_real_B_d.png,0.776351929,0.714727807,0.622698197,0.556090617,0.689305776,0.388175964,4
Bile Duct Branch,HE2F,13_39_34048_23040_real_B_a.png,0.788589478,0.856580922,0.587847576,0.74913996,0.426555192,0.394294739,4
Bile Duct Branch,HE2F,13_39_34048_23040_real_B_b.png,0.828094482,0.75756402,0.687354694,0.60974089,0.764968498,0.414047241,4
Bile Duct Branch,HE2F,13_39_34048_23040_real_B_c.png,0.813583374,0.88451977,0.570653454,0.79294975,0.348357158,0.406791687,4
Bile Duct Branch,HE2F,13_39_34048_23040_real_B_d.png,0.881851196,0.759571495,0.733543816,0.61234605,0.854741581,0.440925598,4
Bile Duct Branch,HE2F,13_39_34048_56832_real_B_a.png,0.760864258,0.776891977,0.612726528,0.635178546,0.59027451,0.380432129,4
Bile Duct Branch,HE2F,13_39_34048_56832_real_B_b.png,0.719177246,0.736905306,0.560279289,0.583412558,0.537146019,0.359588623,4
Bile Duct Branch,HE2F,13_39_34048_56832_real_B_c.png,0.920394897,0.553377279,0.649397943,0.382530477,0.916265408,0.460197449,4
Bile Duct Branch,HE2F,13_39_34048_56832_real_B_d.png,0.970748901,0.173350582,0.532779881,0.09490085,0.970658912,0.485374451,4
Bile Duct Branch,HE2F,13_39_35584_66048_real_B_a.png,0.767944336,0.767141326,0.623300328,0.622245957,0.624354699,0.383972168,4
Bile Duct Branch,HE2F,13_39_35584_66048_real_B_b.png,0.735534668,0.779860794,0.57081297,0.639157229,0.502468711,0.367767334,4
Bile Duct Branch,HE2F,13_39_35584_66048_real_B_c.png,0.764587402,0.737529772,0.616220094,0.584195774,0.648244414,0.382293701,4
Bile Duct Branch,HE2F,13_39_35584_66048_real_B_d.png,0.807113647,0.755762506,0.666237165,0.607410168,0.725064161,0.403556824,4
Bile Duct Branch,HE2F,13_39_35584_69120_real_B_a.png,0.744552612,0.728014167,0.592100729,0.572344556,0.611856901,0.372276306,4
Bile Duct Branch,HE2F,13_39_35584_69120_real_B_b.png,0.679870605,0.714557823,0.510858197,0.555884843,0.465831551,0.339935303,4
Bile Duct Branch,HE2F,13_39_35584_69120_real_B_c.png,0.647216797,0.529392607,0.459934795,0.359982283,0.559887307,0.323608398,4
Bile Duct Branch,HE2F,13_39_35584_69120_real_B_d.png,0.698928833,0.738541046,0.530833183,0.585465776,0.476200589,0.349464417,4
Bile Duct Branch,HE2F,13_39_36096_69120_real_B_a.png,0.673355103,0.624590078,0.502795581,0.454111947,0.551479216,0.336677551,4
Bile Duct Branch,HE2F,13_39_36096_69120_real_B_b.png,0.71774292,0.743667202,0.556993717,0.591934879,0.522052554,0.35887146,4
Bile Duct Branch,HE2F,13_39_36096_69120_real_B_c.png,0.738174438,0.710947897,0.582679708,0.551527665,0.61383175,0.369087219,4
Bile Duct Branch,HE2F,13_39_36096_69120_real_B_d.png,0.711685181,0.73492235,0.55033365,0.580930625,0.519736675,0.35584259,4
Bile Duct Branch,HE2F,13_39_36608_65536_real_B_a.png,0.715438843,0.458082701,0.486811157,0.297086427,0.676535886,0.357719421,4
Bile Duct Branch,HE2F,13_39_36608_65536_real_B_b.png,0.80380249,0.853829889,0.642715998,0.744941681,0.540490315,0.401901245,4
Bile Duct Branch,HE2F,13_39_36608_65536_real_B_c.png,0.842224121,0.899431995,0.640718316,0.817243452,0.464193181,0.421112061,4
Bile Duct Branch,HE2F,13_39_36608_65536_real_B_d.png,0.864883423,0.763228963,0.722190447,0.617114196,0.827266698,0.432441711,4
Bile Duct Branch,HE2F,1_41_31488_35072_real_B_a.png,0.844863892,0.888674762,0.696128081,0.799653181,0.592602981,0.422431946,4
Bile Duct Branch,HE2F,1_41_31488_35072_real_B_b.png,0.803878784,0.775473841,0.668361381,0.63328483,0.703437933,0.401939392,4
Bile Duct Branch,HE2F,1_41_31488_35072_real_B_c.png,0.752334595,0.80850863,0.579762698,0.678568599,0.480956797,0.376167297,4
Bile Duct Branch,HE2F,1_41_31488_35072_real_B_d.png,0.721923828,0.788511083,0.536738124,0.650861161,0.422615087,0.360961914,4
