dataset,model,fname,ACC,iou,iouA,iouB,dice,DSC,model_
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_34560_55296_real_B_a.png,0.805603027,0.666497544,0.71811041,0.614884677,0.402801514,0.835930457,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_34560_55296_real_B_b.png,0.717956543,0.559043788,0.538407751,0.579679825,0.358978271,0.699954548,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_34560_55296_real_B_c.png,0.773483276,0.628235145,0.658098989,0.5983713,0.386741638,0.793799397,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_34560_55296_real_B_d.png,0.835205078,0.692423087,0.779438794,0.60540738,0.417602539,0.876050131,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_64000_real_B_a.png,0.799728394,0.60808908,0.457061306,0.759116854,0.399864197,0.627374159,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_64000_real_B_b.png,0.94833374,0.603956509,0.260537235,0.947375783,0.47416687,0.413374913,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_64000_real_B_c.png,0.727752686,0.563680561,0.50335421,0.624006912,0.363876343,0.669641535,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_64000_real_B_d.png,0.832443237,0.705195399,0.657293552,0.753097246,0.416221619,0.793213189,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_65024_real_B_a.png,0.790344238,0.60761095,0.74159818,0.473623721,0.395172119,0.851629484,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_65024_real_B_b.png,0.792510986,0.645196208,0.708047063,0.582345353,0.396255493,0.829072077,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_65024_real_B_c.png,0.789306641,0.639402999,0.706655903,0.572150095,0.39465332,0.828117609,0
Hepatic Artery Branch,cGAN+MT2F-CLR,13_39_36608_65024_real_B_d.png,0.746688843,0.59527913,0.581142453,0.609415806,0.373344421,0.735091835,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_30464_60672_real_B_a.png,0.802734375,0.635603706,0.522881606,0.748325806,0.401367188,0.686700271,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_30464_60672_real_B_b.png,0.696731567,0.491158264,0.34247527,0.639841258,0.348365784,0.510214643,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_30464_60672_real_B_c.png,0.890106201,0.630488728,0.378763047,0.882214408,0.445053101,0.549424424,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_30464_60672_real_B_d.png,0.800338745,0.536434625,0.290285838,0.782583411,0.400169373,0.449955862,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_31488_34560_real_B_a.png,0.677688599,0.511754552,0.530871052,0.492638052,0.338844299,0.693554237,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_31488_34560_real_B_b.png,0.790176392,0.439987048,0.09449493,0.785479166,0.395088196,0.172673124,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_31488_34560_real_B_c.png,0.753616333,0.603796105,0.622106766,0.585485444,0.376808167,0.767035535,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_31488_34560_real_B_d.png,0.821304321,0.644554209,0.508292396,0.780816021,0.410652161,0.673997161,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_37632_real_B_a.png,0.739273071,0.582675637,0.543323712,0.622027562,0.369636536,0.704095593,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_37632_real_B_b.png,0.785888672,0.536246923,0.309312857,0.76318099,0.392944336,0.472481203,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_37632_real_B_c.png,0.709274292,0.546586643,0.510142692,0.583030595,0.354637146,0.67562184,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_37632_real_B_d.png,0.872512817,0.61537404,0.368480726,0.862267355,0.436256409,0.538525269,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_54016_real_B_a.png,0.807235718,0.612932876,0.455732196,0.770133557,0.403617859,0.626120927,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_54016_real_B_b.png,0.685058594,0.515443252,0.463645341,0.567241162,0.342529297,0.633548754,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_54016_real_B_c.png,0.980728149,0.594885785,0.209142142,0.980629429,0.490364075,0.345934749,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_32000_54016_real_B_d.png,0.9503479,0.537513348,0.125033611,0.949993084,0.47517395,0.222275335,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_33024_18688_real_B_a.png,0.685256958,0.514046728,0.573046034,0.455047423,0.342628479,0.728581391,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_33024_18688_real_B_b.png,0.716384888,0.551990793,0.499676985,0.604304601,0.358192444,0.666379481,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_33024_18688_real_B_c.png,0.716873169,0.557574462,0.579813854,0.53533507,0.358436584,0.734028066,0
Hepatic Artery Branch,cGAN+MT2F-CLR,1_41_33024_18688_real_B_d.png,0.885681152,0.610480196,0.342518649,0.878441744,0.442840576,0.510262779,0
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_34560_55296_real_B_a.png,0.79296875,0.650193735,0.6988369,0.60155057,0.396484375,0.822723947,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_34560_55296_real_B_b.png,0.714416504,0.554593199,0.532252018,0.576934379,0.357208252,0.694731691,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_34560_55296_real_B_c.png,0.76322937,0.615346791,0.641424412,0.589269171,0.381614685,0.781546086,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_34560_55296_real_B_d.png,0.820922852,0.67412658,0.759019322,0.589233839,0.410461426,0.863002825,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_64000_real_B_a.png,0.797576904,0.604992351,0.453219026,0.756765677,0.398788452,0.623744966,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_64000_real_B_b.png,0.946670532,0.603139607,0.260630421,0.945648793,0.473335266,0.413492197,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_64000_real_B_c.png,0.723815918,0.557978215,0.494229748,0.621726682,0.361907959,0.661517747,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_64000_real_B_d.png,0.82635498,0.694884599,0.641879347,0.747889851,0.41317749,0.781883697,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_65024_real_B_a.png,0.767105103,0.583631037,0.710352026,0.456910048,0.383552551,0.830650083,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_65024_real_B_b.png,0.778427124,0.628306168,0.685910192,0.570702143,0.389213562,0.813697189,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_65024_real_B_c.png,0.76361084,0.608020598,0.669341757,0.546699438,0.38180542,0.801922979,1
Hepatic Artery Branch,cGAN+MT2F-UNET,13_39_36608_65024_real_B_d.png,0.737304688,0.583110305,0.564812942,0.601407668,0.368652344,0.721891962,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_30464_60672_real_B_a.png,0.798583984,0.628782831,0.513310228,0.744255435,0.399291992,0.678393919,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_30464_60672_real_B_b.png,0.696609497,0.49105569,0.342428151,0.63968323,0.348304749,0.510162351,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_30464_60672_real_B_c.png,0.88760376,0.627222624,0.37496818,0.879477069,0.44380188,0.545420884,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_30464_60672_real_B_d.png,0.800262451,0.538945313,0.295933735,0.781956891,0.400131226,0.456711214,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_31488_34560_real_B_a.png,0.674255371,0.507950022,0.525642165,0.49025788,0.337127686,0.689076609,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_31488_34560_real_B_b.png,0.80140686,0.44834147,0.099744069,0.796938871,0.40070343,0.181395056,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_31488_34560_real_B_c.png,0.744888306,0.592974601,0.607369311,0.578579891,0.372444153,0.755730879,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_31488_34560_real_B_d.png,0.826156616,0.649081395,0.510504834,0.787657957,0.413078308,0.675939358,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_37632_real_B_a.png,0.736709595,0.579091414,0.53767215,0.620510678,0.368354797,0.699332625,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_37632_real_B_b.png,0.787734985,0.540761481,0.316983355,0.764539607,0.393867493,0.481377922,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_37632_real_B_c.png,0.710510254,0.5477911,0.509691425,0.585890776,0.355255127,0.675225965,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_37632_real_B_d.png,0.873123169,0.61836409,0.374011895,0.862716286,0.436561584,0.544408526,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_54016_real_B_a.png,0.807785034,0.614391807,0.458333333,0.77045028,0.403892517,0.628571429,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_54016_real_B_b.png,0.681442261,0.510807641,0.456625283,0.564989998,0.34072113,0.626963281,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_54016_real_B_c.png,0.979537964,0.598292012,0.217162872,0.979421153,0.489768982,0.356834532,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_32000_54016_real_B_d.png,0.949401855,0.540473446,0.131937173,0.949009718,0.474700928,0.233117484,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_33024_18688_real_B_a.png,0.679199219,0.508168198,0.562783347,0.453553049,0.339599609,0.720232075,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_33024_18688_real_B_b.png,0.713424683,0.547793914,0.492665928,0.602921899,0.356712341,0.66011546,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_33024_18688_real_B_c.png,0.708984375,0.548468482,0.566239851,0.530697114,0.354492188,0.72305637,1
Hepatic Artery Branch,cGAN+MT2F-UNET,1_41_33024_18688_real_B_d.png,0.886199951,0.614034093,0.349271442,0.878796743,0.443099976,0.517718572,1
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_34560_55296_real_B_a.png,0.803649902,0.658303743,0.726090381,0.590517104,0.401824951,0.841312122,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_34560_55296_real_B_b.png,0.579101563,0.382747939,0.258992612,0.506503265,0.289550781,0.411428328,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_34560_55296_real_B_c.png,0.62802124,0.457400232,0.471147171,0.443653293,0.31401062,0.640516707,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_34560_55296_real_B_d.png,0.726043701,0.522365433,0.673064316,0.37166655,0.363021851,0.804588694,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_64000_real_B_a.png,0.736907959,0.538585995,0.394762707,0.682409283,0.368453979,0.566064328,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_64000_real_B_b.png,0.889801025,0.525837113,0.164313816,0.887360409,0.444900513,0.28225005,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_64000_real_B_c.png,0.746231079,0.594280467,0.575067709,0.613493225,0.37311554,0.730213318,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_64000_real_B_d.png,0.763092041,0.599875639,0.51725639,0.682494888,0.381546021,0.681831223,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_65024_real_B_a.png,0.748687744,0.546387425,0.699874264,0.392900586,0.374343872,0.823442391,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_65024_real_B_b.png,0.810531616,0.667318619,0.735819752,0.598817486,0.405265808,0.847806636,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_65024_real_B_c.png,0.733047485,0.56096009,0.648941507,0.472978672,0.366523743,0.7871007,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,13_39_36608_65024_real_B_d.png,0.720214844,0.562692981,0.557187017,0.568198945,0.360107422,0.715632754,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_30464_60672_real_B_a.png,0.696365356,0.455011147,0.247304914,0.66271738,0.348182678,0.396542835,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_30464_60672_real_B_b.png,0.630493164,0.373384036,0.139904102,0.606863971,0.315246582,0.245466442,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_30464_60672_real_B_c.png,0.833297729,0.541970031,0.261075414,0.822864648,0.416648865,0.414052025,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_30464_60672_real_B_d.png,0.772155762,0.479274687,0.200171407,0.758377967,0.386077881,0.333571365,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_31488_34560_real_B_a.png,0.412139893,0.244228193,0.136594877,0.35186151,0.206069946,0.240358072,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_31488_34560_real_B_b.png,0.953689575,0.513682983,0.073848032,0.953517934,0.476844788,0.137539074,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_31488_34560_real_B_c.png,0.40914917,0.221502332,0.054823277,0.388181387,0.204574585,0.103947795,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_31488_34560_real_B_d.png,0.808135986,0.544870872,0.298678119,0.791063625,0.404067993,0.459972513,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_37632_real_B_a.png,0.598922729,0.411405052,0.314155251,0.508654853,0.299461365,0.478109798,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_37632_real_B_b.png,0.76574707,0.499367772,0.253198424,0.74553712,0.382873535,0.404083534,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_37632_real_B_c.png,0.712234497,0.552499056,0.568592016,0.536406096,0.356117249,0.724971198,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_37632_real_B_d.png,0.814880371,0.479739503,0.150895857,0.808583149,0.407440186,0.262223303,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_54016_real_B_a.png,0.779434204,0.614512448,0.518182727,0.710842168,0.389717102,0.682635519,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_54016_real_B_b.png,0.703659058,0.541170588,0.513794312,0.568546864,0.351829529,0.678816545,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_54016_real_B_c.png,0.883377075,0.482848277,0.083573141,0.882123413,0.441688538,0.154254731,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_32000_54016_real_B_d.png,0.905776978,0.527051117,0.149917401,0.904184834,0.452888489,0.260744643,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_33024_18688_real_B_a.png,0.682144165,0.504309403,0.58552697,0.423091836,0.341072083,0.738589732,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_33024_18688_real_B_b.png,0.738342285,0.583369863,0.555636175,0.611103552,0.369171143,0.714352345,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_33024_18688_real_B_c.png,0.67024231,0.502974224,0.525918614,0.480029835,0.335121155,0.689314107,2
Hepatic Artery Branch,cycleGAN+MT2F-CLR,1_41_33024_18688_real_B_d.png,0.864074707,0.539641004,0.220647419,0.858634589,0.432037354,0.361525229,2
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_34560_55296_real_B_a.png,0.790084839,0.641226889,0.706241592,0.576212187,0.395042419,0.827833052,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_34560_55296_real_B_b.png,0.581375122,0.386203521,0.265815671,0.506591371,0.290687561,0.419991121,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_34560_55296_real_B_c.png,0.624008179,0.453312873,0.46334611,0.443279637,0.312004089,0.633269337,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_34560_55296_real_B_d.png,0.707794189,0.508166795,0.647680024,0.368653567,0.353897095,0.78617209,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_64000_real_B_a.png,0.733810425,0.534257874,0.389030925,0.679484824,0.366905212,0.560147248,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_64000_real_B_b.png,0.88508606,0.523519094,0.164614531,0.882423656,0.44254303,0.28269359,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_64000_real_B_c.png,0.738174438,0.583350687,0.557095658,0.609605715,0.369087219,0.715557397,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_64000_real_B_d.png,0.76234436,0.597869315,0.512580585,0.683158045,0.38117218,0.677756398,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_65024_real_B_a.png,0.71925354,0.519413637,0.661783088,0.377044185,0.35962677,0.79647349,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_65024_real_B_b.png,0.772216797,0.619964532,0.678407549,0.561521516,0.386108398,0.808394301,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_65024_real_B_c.png,0.707717896,0.534376615,0.612991211,0.455762018,0.353858948,0.76006764,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,13_39_36608_65024_real_B_d.png,0.709747314,0.549834138,0.539229223,0.560439053,0.354873657,0.70064837,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_30464_60672_real_B_a.png,0.696228027,0.456395026,0.250987622,0.661802429,0.348114014,0.401263158,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_30464_60672_real_B_b.png,0.631347656,0.376294322,0.146048353,0.606540291,0.315673828,0.254872934,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_30464_60672_real_B_c.png,0.829101563,0.538513777,0.258769027,0.818258527,0.414550781,0.411146162,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_30464_60672_real_B_d.png,0.770736694,0.479856215,0.203213661,0.756498768,0.385368347,0.33778483,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_31488_34560_real_B_a.png,0.414230347,0.24638644,0.140666622,0.352106258,0.207115173,0.246639323,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_31488_34560_real_B_b.png,0.953048706,0.517035651,0.081218274,0.952853028,0.476524353,0.150234742,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_31488_34560_real_B_c.png,0.41078186,0.223621727,0.05911162,0.388131833,0.20539093,0.111624911,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_31488_34560_real_B_d.png,0.808334351,0.544461733,0.29752251,0.791400957,0.404167175,0.458600922,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_37632_real_B_a.png,0.601043701,0.413725517,0.317140693,0.51031034,0.300521851,0.481559327,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_37632_real_B_b.png,0.766265869,0.50311731,0.260999614,0.745235006,0.383132935,0.413956691,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_37632_real_B_c.png,0.709869385,0.550115599,0.557309492,0.542921705,0.354934692,0.715733764,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_37632_real_B_d.png,0.812973022,0.480351588,0.154339727,0.80636345,0.406486511,0.267407806,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_54016_real_B_a.png,0.774261475,0.606479229,0.506915975,0.706042482,0.387130737,0.672785986,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_54016_real_B_b.png,0.69732666,0.533110542,0.50110664,0.565114444,0.34866333,0.667649621,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_54016_real_B_c.png,0.876693726,0.478873439,0.082434427,0.875312452,0.438346863,0.152313018,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_32000_54016_real_B_d.png,0.89944458,0.522733889,0.147808095,0.897659684,0.44972229,0.257548445,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_33024_18688_real_B_a.png,0.670181274,0.493366109,0.566642608,0.420089609,0.335090637,0.723384651,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_33024_18688_real_B_b.png,0.737716675,0.582033107,0.550379283,0.613686931,0.368858337,0.709993083,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_33024_18688_real_B_c.png,0.665710449,0.498349439,0.515341902,0.481356975,0.332855225,0.680165844,3
Hepatic Artery Branch,cycleGAN+MT2F-UNET,1_41_33024_18688_real_B_d.png,0.863693237,0.542689766,0.227382806,0.857996725,0.431846619,0.370516525,3
Hepatic Artery Branch,HE2F,13_39_34560_55296_real_B_a.png,0.827880859,0.688140613,0.763417857,0.61286337,0.41394043,0.865838864,4
Hepatic Artery Branch,HE2F,13_39_34560_55296_real_B_b.png,0.816390991,0.688456373,0.708509968,0.668402778,0.408195496,0.829389329,4
Hepatic Artery Branch,HE2F,13_39_34560_55296_real_B_c.png,0.803924561,0.666390806,0.710167809,0.622613803,0.40196228,0.830524122,4
Hepatic Artery Branch,HE2F,13_39_34560_55296_real_B_d.png,0.802658081,0.605499569,0.765468591,0.445530547,0.401329041,0.867156284,4
Hepatic Artery Branch,HE2F,13_39_36608_64000_real_B_a.png,0.780654907,0.620843703,0.535120626,0.70656678,0.390327454,0.697170785,4
Hepatic Artery Branch,HE2F,13_39_36608_64000_real_B_b.png,0.947296143,0.560980916,0.175262655,0.946699176,0.473648071,0.298252743,4
Hepatic Artery Branch,HE2F,13_39_36608_64000_real_B_c.png,0.762359619,0.6158504,0.62285991,0.608840889,0.38117981,0.767607735,4
Hepatic Artery Branch,HE2F,13_39_36608_64000_real_B_d.png,0.841720581,0.720369026,0.678296737,0.762441315,0.420860291,0.808315624,4
Hepatic Artery Branch,HE2F,13_39_36608_65024_real_B_a.png,0.833572388,0.649222632,0.800701665,0.497743599,0.416786194,0.889321846,4
Hepatic Artery Branch,HE2F,13_39_36608_65024_real_B_b.png,0.879867554,0.764046303,0.835199799,0.692892807,0.439933777,0.910200404,4
Hepatic Artery Branch,HE2F,13_39_36608_65024_real_B_c.png,0.809005737,0.654001138,0.747503681,0.560498596,0.404502869,0.855510279,4
Hepatic Artery Branch,HE2F,13_39_36608_65024_real_B_d.png,0.765701294,0.619281993,0.639477824,0.599086162,0.382850647,0.780099388,4
Hepatic Artery Branch,HE2F,1_41_30464_60672_real_B_a.png,0.842834473,0.714173244,0.650492026,0.777854462,0.421417236,0.788240132,4
Hepatic Artery Branch,HE2F,1_41_30464_60672_real_B_b.png,0.669555664,0.503190517,0.497435659,0.508945375,0.334777832,0.664383349,4
Hepatic Artery Branch,HE2F,1_41_30464_60672_real_B_c.png,0.860778809,0.609077327,0.369758928,0.848395726,0.430389404,0.539889057,4
Hepatic Artery Branch,HE2F,1_41_30464_60672_real_B_d.png,0.5184021,0.346132981,0.296543116,0.395722847,0.25920105,0.457436567,4
Hepatic Artery Branch,HE2F,1_41_31488_34560_real_B_a.png,0.787155151,0.628657113,0.715605122,0.541709104,0.393577576,0.834230573,4
Hepatic Artery Branch,HE2F,1_41_31488_34560_real_B_b.png,0.958953857,0.482611611,0.006280015,0.958943207,0.479476929,0.012481645,4
Hepatic Artery Branch,HE2F,1_41_31488_34560_real_B_c.png,0.719589233,0.557937472,0.600308843,0.5155661,0.359794617,0.750241237,4
Hepatic Artery Branch,HE2F,1_41_31488_34560_real_B_d.png,0.882080078,0.724441059,0.591024555,0.857857563,0.441040039,0.742948377,4
Hepatic Artery Branch,HE2F,1_41_32000_37632_real_B_a.png,0.705703735,0.543374837,0.572568313,0.51418136,0.352851868,0.728195155,4
Hepatic Artery Branch,HE2F,1_41_32000_37632_real_B_b.png,0.673126221,0.487032078,0.385061431,0.589002724,0.33656311,0.556020725,4
Hepatic Artery Branch,HE2F,1_41_32000_37632_real_B_c.png,0.713485718,0.544245957,0.612901231,0.475590683,0.356742859,0.759998466,4
Hepatic Artery Branch,HE2F,1_41_32000_37632_real_B_d.png,0.847106934,0.636433448,0.447355358,0.825511537,0.423553467,0.618169347,4
Hepatic Artery Branch,HE2F,1_41_32000_54016_real_B_a.png,0.855499268,0.729206688,0.658849382,0.799563993,0.427749634,0.794345031,4
Hepatic Artery Branch,HE2F,1_41_32000_54016_real_B_b.png,0.760269165,0.6076154,0.654650166,0.560580634,0.380134583,0.791285287,4
Hepatic Artery Branch,HE2F,1_41_32000_54016_real_B_c.png,0.984680176,0.639762591,0.29494382,0.984581362,0.492340088,0.455531453,4
Hepatic Artery Branch,HE2F,1_41_32000_54016_real_B_d.png,0.957946777,0.539995957,0.122292994,0.957698919,0.478973389,0.217934166,4
Hepatic Artery Branch,HE2F,1_41_33024_18688_real_B_a.png,0.748336792,0.552116392,0.695273816,0.408958968,0.374168396,0.820249578,4
Hepatic Artery Branch,HE2F,1_41_33024_18688_real_B_b.png,0.703536987,0.538071477,0.584103947,0.492039008,0.351768494,0.73745659,4
Hepatic Artery Branch,HE2F,1_41_33024_18688_real_B_c.png,0.738479614,0.555825742,0.670416522,0.441234962,0.369239807,0.802693835,4
Hepatic Artery Branch,HE2F,1_41_33024_18688_real_B_d.png,0.903961182,0.701048187,0.508741805,0.89335457,0.451980591,0.674392137,4
